,id_cliente,id_producto
92,200000001,p47
8,200000001,p105
42,200000001,p137
9,200000001,p106
46,200000001,p140
293,200000002,p100
299,200000002,p106
329,200000002,p137
392,200000002,p61
333,200000002,p140
108,200000003,p61
92,200000003,p47
8,200000003,p105
3,200000003,p100
109,200000003,p62
108,200000004,p61
8,200000004,p105
3,200000004,p100
109,200000004,p62
9,200000004,p106
108,200000005,p61
92,200000005,p47
8,200000005,p105
3,200000005,p100
109,200000005,p62
108,200000006,p61
8,200000006,p105
3,200000006,p100
109,200000006,p62
9,200000006,p106
8,200000007,p105
3,200000007,p100
42,200000007,p137
9,200000007,p106
8,200000008,p105
3,200000008,p100
109,200000008,p62
9,200000008,p106
46,200000008,p140
92,200000009,p47
8,200000009,p105
3,200000009,p100
109,200000009,p62
42,200000009,p137
228,200000010,p37
190,200000010,p137
234,200000010,p42
206,200000010,p16
252,200000010,p59
293,200000011,p100
298,200000011,p105
299,200000011,p106
392,200000011,p61
427,200000011,p94
108,200000012,p61
92,200000012,p47
8,200000012,p105
3,200000012,p100
109,200000012,p62
92,200000013,p47
8,200000013,p105
3,200000013,p100
42,200000013,p137
9,200000013,p106
228,200000014,p37
190,200000014,p137
250,200000014,p57
234,200000014,p42
206,200000014,p16
256,200000015,p62
190,200000015,p137
250,200000015,p57
234,200000015,p42
206,200000015,p16
8,200000016,p105
3,200000016,p100
109,200000016,p62
42,200000016,p137
9,200000016,p106
92,200000017,p47
8,200000017,p105
3,200000017,p100
9,200000017,p106
46,200000017,p140
108,200000018,p61
92,200000018,p47
8,200000018,p105
3,200000018,p100
42,200000018,p137
255,200000019,p61
238,200000019,p46
250,200000019,p57
234,200000019,p42
206,200000019,p16
239,200000020,p47
238,200000020,p46
190,200000020,p137
234,200000020,p42
206,200000020,p16
108,200000021,p61
92,200000021,p47
8,200000021,p105
109,200000021,p62
42,200000021,p137
92,200000022,p47
8,200000022,p105
42,200000022,p137
46,200000022,p140
81,200000022,p37
228,200000023,p37
238,200000023,p46
250,200000023,p57
234,200000023,p42
206,200000023,p16
255,200000024,p61
238,200000024,p46
234,200000024,p42
206,200000024,p16
252,200000024,p59
108,200000025,p61
92,200000025,p47
81,200000025,p37
125,200000025,p77
293,200000026,p100
298,200000026,p105
299,200000026,p106
392,200000026,p61
427,200000026,p94
92,200000027,p47
8,200000027,p105
3,200000027,p100
42,200000027,p137
9,200000027,p106
228,200000028,p37
190,200000028,p137
234,200000028,p42
206,200000028,p16
8,200000029,p105
3,200000029,p100
42,200000029,p137
9,200000029,p106
46,200000029,p140
238,200000031,p46
